company_kyb_id,company_id,company_type,company_name_th,company_name_en,entity_id,email,address,phone_no,birth_date,sub_district_id,district_id,province_id,zipcode,status_kyb,created_by,created_at,updated_by,updated_at
80AC4F7A7C8742A9,COMP-202600001,เอกชน,กูเกิล (ประเทศไทย),Google Thailand,2357398687422,[email],402 ถนนถ.บุนยะศัพท์,025098626,2000-01-01,00010,0010,10,40000,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
75EE80538D9046A2,COMP-202600002,ต่างชาติ,เอสซีจี,SCG,7851364974333,[email],884 ถนนถ.ตระกูลไม้เรียง,027439533,2000-01-01,00001,0001,01,10330,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
6079EC1C9BA5489E,COMP-202600003,เอกชน,ปตท.,PTT,0799168322508,[email],403 ถนนถนนพรรษาสกุล,022082592,2000-01-01,00011,0011,11,50200,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
1B61D5D68A6E42BB,COMP-202600004,ต่างชาติ,ไทยพาณิชย์,SCBX,2696622677961,[email],374 ถนนถนนปรีชากุลเศรษฐ์,021489079,2000-01-01,00001,0001,01,10330,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
8478D8B9AC44476B,COMP-202600005,มหาชน,อโกด้า,Agoda,5518471365594,[email],809 ถนนถนนธรรมทินนา,024114563,2000-01-01,00014,0014,14,90110,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
4220D9D6F1384617,COMP-202600006,มหาชน,เอไอเอส,AIS,6581821949690,[email],106 ถนนถนนเลิศกิ่ง,025582756,2000-01-01,00012,0012,12,50230,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
216ACE6342CD449E,COMP-202600007,ต่างชาติ,ไลน์ (ประเทศไทย),LINE Thailand,6685091322613,[email],607 ถนนถนนสังข์กรด,020900685,2000-01-01,00002,0002,02,10330,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
DB67230B6BD844EA,COMP-202600008,ต่างชาติ,กสิกรไทย,KBTG,0820923283684,[email],274 ถนนถนนศรีสัตย์,024790138,2000-01-01,00006,0006,06,12130,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
C8EF0ECE0E5A4036,COMP-202600009,ต่างชาติ,ทรู คอร์ปอเรชั่น,True Corporation,5166020701570,[email],109 ถนนถ.ฉัตรอภิเที่ยงค่ำ,023328646,2000-01-01,00001,0001,01,10330,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
A2A5ED9E2F504B30,COMP-202600010,ต่างชาติ,บางจาก,Bangchak,5826574360491,[email],155 ถนนถนนถนัดหัตถกรรม,024039791,2000-01-01,00001,0001,01,10330,Verified,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
